"Group","Value"
"Group 1",17.1976217672389
"Group 1",18.8491125525836
"Group 1",27.7935415707456
"Group 1",20.3525419571229
"Group 1",20.6464386758047
"Group 1",28.5753249344164
"Group 1",22.304581029946
"Group 1",13.6746938269673
"Group 1",16.5657357405324
"Group 1",17.7716901495002
"Group 1",26.1204089871973
"Group 1",21.7990691352868
"Group 1",22.0038572529703
"Group 1",20.5534135797256
"Group 1",17.2207943262296
"Group 1",28.9345656840154
"Group 1",22.4892523911462
"Group 1",10.1669142168518
"Group 1",23.5067795078184
"Group 1",17.6360429613603
"Group 1",14.6608814700658
"Group 1",18.9101254267085
"Group 1",14.8699777584638
"Group 1",16.3555438535443
"Group 1",16.8748036607537
"Group 1",11.5665334462879
"Group 1",24.1889352224726
"Group 1",20.7668655891826
"Group 1",14.3093153149403
"Group 1",26.2690746053496
"Group 1",22.1323211073841
"Group 1",18.5246425850386
"Group 1",24.4756283052251
"Group 1",24.3906674376652
"Group 1",24.1079054081874
"Group 1",23.4432012705005
"Group 1",22.7695882676879
"Group 1",19.6904414471164
"Group 1",18.4701866813004
"Group 1",18.0976449949381
"Group 1",16.5264651053974
"Group 1",18.960413609902
"Group 1",13.6730182421587
"Group 1",30.8447798266926
"Group 1",26.039809991525
"Group 1",14.3844570839833
"Group 1",17.9855758235046
"Group 1",17.6667232318839
"Group 1",23.8998255916816
"Group 1",19.5831546676409
"Group 1",21.2665925699738
"Group 1",19.8572662232565
"Group 1",19.7856477135434
"Group 1",26.8430114200723
"Group 1",18.8711450717037
"Group 1",27.5823530221477
"Group 1",12.2562359788489
"Group 1",22.9230687481803
"Group 1",20.6192712192231
"Group 1",21.0797078437199
"Group 1",21.8981974137994
"Group 1",17.4883827344535
"Group 1",18.3339630816529
"Group 1",14.9071230844646
"Group 1",14.6410438676221
"Group 1",21.5176432070213
"Group 1",22.2410488931471
"Group 1",20.2650211336525
"Group 1",24.6113373393987
"Group 1",30.2504234281357
"Group 1",17.5448441697173
"Group 1",8.45415562179594
"Group 1",25.0286926223113
"Group 1",16.453996187088
"Group 1",16.5599569176632
"Group 1",25.1278568484835
"Group 1",18.576134964745
"Group 1",13.8964114387273
"Group 1",20.9065173987458
"Group 1",19.3055431878048
"Group 1",20.0288209294994
"Group 1",21.9264020056317
"Group 1",18.146699841038
"Group 1",23.2218827425942
